============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
api\get_requirement_import_profiles.php | 3 Zeilen | 707 Bytes
api\get_requirement_risks.php | 12 Zeilen | 1567 Bytes
api\get_requirements.php | 107 Zeilen | 3163 Bytes
api\get_risk_context.php | 68 Zeilen | 3579 Bytes
api\get_sbom.php | 34 Zeilen | 1272 Bytes
api\get_stakeholders.php | 32 Zeilen | 904 Bytes
api\get_task_analytics.php | 121 Zeilen | 4713 Bytes
api\get_tasks.php | 105 Zeilen | 4053 Bytes
api\get_tc_links.php | 6 Zeilen | 245 Bytes
api\get_test_cases.php | 5 Zeilen | 595 Bytes
api\get_test_management.php | 13 Zeilen | 2049 Bytes
api\get_test_run.php | 7 Zeilen | 680 Bytes
api\get_usecases.php | 30 Zeilen | 834 Bytes
api\get_userstories.php | 30 Zeilen | 849 Bytes
api\import_env.php | 47 Zeilen | 1954 Bytes
api\import_issues.php | 14 Zeilen | 3152 Bytes
api\link.php | 40 Zeilen | 1219 Bytes
api\link_attachment.php | 3 Zeilen | 1130 Bytes
api\login.php | 35 Zeilen | 1007 Bytes
api\preview_requirements_import.php | 113 Zeilen | 4003 Bytes
api\pull.php | 27 Zeilen | 776 Bytes
api\push.php | 170 Zeilen | 6873 Bytes
api\push_sbom.php | 55 Zeilen | 1588 Bytes
api\remove_project_member.php | 47 Zeilen | 1525 Bytes
api\report_common.php | 25 Zeilen | 1125 Bytes
api\requirement_document_common.php | 200 Zeilen | 4029 Bytes
api\requirement_document_entity_links.php | 8 Zeilen | 1970 Bytes
api\requirement_document_links.php | 7 Zeilen | 1574 Bytes
api\requirement_document_relations.php | 29 Zeilen | 2762 Bytes
api\requirement_import_common.php | 170 Zeilen | 6839 Bytes
api\requirement_templates.php | 19 Zeilen | 1986 Bytes
api\requirements_import_common.php | 105 Zeilen | 7227 Bytes
api\save_acceptance_criteria_template.php | 34 Zeilen | 1652 Bytes
api\save_report_settings.php | 16 Zeilen | 1301 Bytes
api\save_requirement_document.php | 7 Zeilen | 2744 Bytes
api\save_requirement_import_profile.php | 3 Zeilen | 923 Bytes
api\set_attachment.php | 19 Zeilen | 3008 Bytes
api\set_issue.php | 71 Zeilen | 5018 Bytes
api\set_project_member.php | 94 Zeilen | 3057 Bytes
api\set_project_role.php | 46 Zeilen | 1447 Bytes
api\set_requirements.php | 187 Zeilen | 7232 Bytes
api\set_risk.php | 120 Zeilen | 9922 Bytes
api\set_stakeholder.php | 60 Zeilen | 2257 Bytes
api\set_task.php | 127 Zeilen | 5813 Bytes
api\set_tc_links.php | 8 Zeilen | 469 Bytes
api\set_test_case_criteria.php | 13 Zeilen | 1916 Bytes
api\set_usecase.php | 60 Zeilen | 2254 Bytes
api\set_userstories.php | 62 Zeilen | 2432 Bytes
api\sync_requirement_relations.php | 96 Zeilen | 2387 Bytes
api\toggle_subtask.php | 74 Zeilen | 1774 Bytes
api\upload_document_file.php | 2 Zeilen | 1853 Bytes
api\upload_report_logo.php | 25 Zeilen | 1646 Bytes
api\use_acceptance_criteria_template.php | 17 Zeilen | 787 Bytes
api\verification_common.php | 8 Zeilen | 1116 Bytes
api\verify_criterion.php | 54 Zeilen | 5806 Bytes
api\web_create_project.php | 58 Zeilen | 2124 Bytes
api\web_get_projects.php | 20 Zeilen | 531 Bytes
config\audit_context.php | 33 Zeilen | 944 Bytes
config\db.php | 49 Zeilen | 1657 Bytes
dashboard\admin_users.php | 259 Zeilen | 13606 Bytes
dashboard\cu.php | 15 Zeilen | 625 Bytes
dashboard\header.php | 122 Zeilen | 4998 Bytes
dashboard\index.php | 393 Zeilen | 13279 Bytes
dashboard\js\acceptance_criteria_suggestions.js | 101 Zeilen | 6774 Bytes
dashboard\js\api.js | 51 Zeilen | 1680 Bytes
dashboard\js\app.js | 693 Zeilen | 14885 Bytes
dashboard\js\assets.js | 379 Zeilen | 10343 Bytes
dashboard\js\attachments.js | 14 Zeilen | 6932 Bytes
dashboard\js\criterion-traceability.js | 334 Zeilen | 10181 Bytes
dashboard\js\dashboard.js | 188 Zeilen | 8935 Bytes
dashboard\js\dashboard_tc_linking.js | 14 Zeilen | 551 Bytes
dashboard\js\goals.js | 399 Zeilen | 11663 Bytes
dashboard\js\history.js | 309 Zeilen | 13678 Bytes
dashboard\js\iso14001.js | 296 Zeilen | 14167 Bytes
dashboard\js\issues.js | 1709 Zeilen | 51325 Bytes
dashboard\js\layout.js | 1 Zeilen | 688 Bytes
dashboard\js\project_plan.js | 628 Zeilen | 33326 Bytes
dashboard\js\project_team.js | 169 Zeilen | 9465 Bytes
dashboard\js\reports.js | 217 Zeilen | 10133 Bytes
dashboard\js\requirement_evidence.js | 7 Zeilen | 2506 Bytes
dashboard\js\requirement_identity_type_fix.js | 264 Zeilen | 6678 Bytes
dashboard\js\requirement_type_source_ui.js | 311 Zeilen | 9017 Bytes
dashboard\js\requirements.js | 819 Zeilen | 44166 Bytes
dashboard\js\requirements_import.js | 398 Zeilen | 19574 Bytes
dashboard\js\risks.js | 158 Zeilen | 16389 Bytes
dashboard\js\sbom.js | 119 Zeilen | 5723 Bytes
dashboard\js\stakeholders.js | 161 Zeilen | 7272 Bytes
dashboard\js\state.js | 16 Zeilen | 514 Bytes
dashboard\js\testmanagement.js | 9 Zeilen | 3939 Bytes
dashboard\js\usecases.js | 79 Zeilen | 3239 Bytes
dashboard\js\userstories.js | 104 Zeilen | 4529 Bytes
dashboard\login.php | 74 Zeilen | 2826 Bytes
dashboard\logout.php | 8 Zeilen | 213 Bytes
dashboard\profile.php | 90 Zeilen | 4412 Bytes
dashboard\views\assets.php | 253 Zeilen | 10172 Bytes
dashboard\views\attachments.php | 36 Zeilen | 3979 Bytes
dashboard\views\dashboard.php | 84 Zeilen | 5534 Bytes
dashboard\views\goals.php | 201 Zeilen | 7828 Bytes
dashboard\views\history.php | 104 Zeilen | 4775 Bytes
dashboard\views\iso14001.php | 79 Zeilen | 7782 Bytes
dashboard\views\issues.php | 600 Zeilen | 24397 Bytes
dashboard\views\project_plan.php | 528 Zeilen | 22667 Bytes
dashboard\views\project_team.php | 126 Zeilen | 7336 Bytes
dashboard\views\reports.php | 50 Zeilen | 5534 Bytes
dashboard\views\requirements.php | 213 Zeilen | 6083 Bytes
dashboard\views\risks.php | 464 Zeilen | 22734 Bytes
dashboard\views\sbom.php | 18 Zeilen | 1305 Bytes
dashboard\views\stakeholders.php | 541 Zeilen | 20248 Bytes
dashboard\views\testmanagement.php | 4 Zeilen | 2281 Bytes
dashboard\views\usecases.php | 362 Zeilen | 13065 Bytes
dashboard\views\userstories.php | 470 Zeilen | 15171 Bytes
export_nrt_ng_project.php | 103 Zeilen | 5479 Bytes

============================================================
DATEI: api\add_issue_comment.php
============================================================
<?php
ini_set('display_errors',0);session_start();require '../config/db.php';
require_once __DIR__ . '/../config/audit_context.php';header('Content-Type: application/json; charset=utf-8');
try{
    set_audit_context($pdo, 'web', basename($_SERVER['SCRIPT_NAME']));
require_edit_permission();$d=json_decode(file_get_contents('php://input'),true)?:[];$id=(int)($d['issue_id']??0);$text=trim($d['comment_text']??'');if(!$id||!$text)throw new Exception('Kommentar fehlt.');
$q=$pdo->prepare('INSERT INTO issue_comments(issue_id,comment_type,comment_text,created_by) SELECT i.id,?,?,? FROM issues i JOIN project_members pm ON pm.project_id=i.project_id AND pm.user_id=? WHERE i.id=?');$q->execute([$d['comment_type']??'internal',$text,$_SESSION['user_id'],$_SESSION['user_id'],$id]);echo json_encode(['success'=>true]);}
catch(Throwable $e){http_response_code(400);echo json_encode(['success'=>false,'error'=>$e->getMessage()]);}


ENDE DATEI: api\add_issue_comment.php

============================================================
DATEI: api\api_execute_test_run_v2.php
============================================================
<?php
require '../config/db.php';
$data=json_decode(file_get_contents('php://input'),true);
$testCaseId=(int)$data['test_case_id'];
$criteria=$data['criteria'];
foreach($criteria as $item){
 if($item['passed']){
   $u=$pdo->prepare('UPDATE criterion_test_links SET verification_status="passed" WHERE requirement_id=? AND criterion_index=? AND test_case_id=?');
   $u->execute([$item['requirement_id'],$item['criterion_index'],$testCaseId]);
 }
}
// Requirement automatisch freigeben
foreach($criteria as $item){
 $req=(int)$item['requirement_id'];
 $c=$pdo->prepare('SELECT COUNT(*) total,SUM(verification_status="passed") donecnt FROM criterion_test_links WHERE requirement_id=?');
 $c->execute([$req]);
 $r=$c->fetch(PDO::FETCH_ASSOC);
 if($r['total']>0 && $r['total']==$r['donecnt']){
   $pdo->prepare("UPDATE requirements SET review_status='Geprüft & Freigegeben' WHERE id=?")->execute([$req]);
 }
}
echo json_encode(['success'=>true]);


ENDE DATEI: api\api_execute_test_run_v2.php

============================================================
DATEI: api\api_set_test_case_links.php
============================================================
<?php
require '../config/db.php';
$data=json_decode(file_get_contents('php://input'),true);
$testCaseId=(int)$data['test_case_id'];
$criteria=$data['criteria'] ?? [];
$pdo->beginTransaction();
$pdo->prepare('DELETE FROM criterion_test_links WHERE test_case_id=?')->execute([$testCaseId]);
$q=$pdo->prepare('INSERT INTO criterion_test_links(requirement_id,criterion_index,test_case_id) VALUES(?,?,?)');
foreach($criteria as $c){$q->execute([(int)$c['requirement_id'],(int)$c['criterion_index'],$testCaseId]);}
$pdo->commit();
echo json_encode(['success'=>true]);


ENDE DATEI: api\api_set_test_case_links.php

============================================================
DATEI: api\attachment_common.php
============================================================
<?php
declare(strict_types=1);
if (session_status() === PHP_SESSION_NONE) session_start();
require_once __DIR__ . '/../config/db.php';
function att_json(array $data, int $status = 200): never {
    http_response_code($status);
    header('Content-Type: application/json; charset=utf-8');
    echo json_encode($data, JSON_UNESCAPED_UNICODE | JSON_UNESCAPED_SLASHES | JSON_INVALID_UTF8_SUBSTITUTE);
    exit;
}
function att_user(): int {
    $id = (int)($_SESSION['user_id'] ?? 0);
    if ($id <= 0) att_json(['success'=>false,'error'=>'Nicht angemeldet.'], 401);
    return $id;
}
function att_access(PDO $pdo, string $projectId, int $userId): void {
    if (($_SESSION['role'] ?? '') === 'admin') return;
    $q=$pdo->prepare('SELECT 1 FROM project_members WHERE project_id=? AND user_id=? AND is_active=1');
    $q->execute([$projectId,$userId]);
    if (!$q->fetchColumn()) att_json(['success'=>false,'error'=>'Kein Projektzugriff.'],403);
}
function att_clean(mixed $value, int $max=255): string { return mb_substr(trim((string)$value),0,$max); }
function att_dir(string $projectId): string {
    $safe=preg_replace('/[^A-Za-z0-9_-]/','_',$projectId);
    $dir=__DIR__.'/../storage/attachments/'.$safe;
    if(!is_dir($dir) && !mkdir($dir,0770,true) && !is_dir($dir)) throw new RuntimeException('Anhangsordner konnte nicht erstellt werden.');
    return $dir;
}
function att_public(array $row): array {
    $row['id']=(int)$row['id']; $row['file_size']=$row['file_size']!==null?(int)$row['file_size']:null;
    $row['is_image']=str_starts_with((string)($row['mime_type']??''),'image/');
    $row['download_url']=$row['storage_type']==='upload'?'../api/download_attachment.php?id='.$row['id']:null;
    return $row;
}


ENDE DATEI: api\attachment_common.php

============================================================
DATEI: api\cli_pull.php
============================================================
<?php
// api/cli_pull.php
ini_set('display_errors', 0);
error_reporting(E_ALL);
header('Content-Type: application/json');
require '../config/db.php';

$token = $_GET['token'] ?? '';
$project_param = $_GET['project'] ?? '';

if (empty($token) || empty($project_param)) {
    http_response_code(400);
    echo json_encode(['success' => false, 'error' => 'Token und Projekt müssen angegeben werden.']);
    exit;
}

// User über Token validieren
$stmt = $pdo->prepare("SELECT id FROM users WHERE api_token = ?");
$stmt->execute([$token]);
$user = $stmt->fetch();

if (!$user) {
    http_response_code(401);
    echo json_encode(['success' => false, 'error' => 'Unauthorized / Ungültiges Token.']);
    exit;
}

// 1. Echte Projekt-ID herausfinden (funktioniert mit Name oder ID)
$stmtProj = $pdo->prepare("SELECT id, name FROM projects WHERE id = ? OR name = ? LIMIT 1");
$stmtProj->execute([$project_param, $project_param]);
$project = $stmtProj->fetch();

if (!$project) {
    http_response_code(404);
    echo json_encode(['success' => false, 'error' => "Projekt '$project_param' nicht gefunden."]);
    exit;
}

$real_project_id = $project['id'];

// 2. Anforderungen zur echten Projekt-ID abrufen
$stmtReq = $pdo->prepare("SELECT * FROM requirements WHERE project_id = ?");
$stmtReq->execute([$real_project_id]);
$requirements = $stmtReq->fetchAll(PDO::FETCH_ASSOC);

$items = [];
foreach ($requirements as $req) {
    // JSON Strings sauber umwandeln, damit C++ sie richtig parsen kann
    $parents = json_decode($req['parents'] ?? '[]', true) ?: [];
    $children = json_decode($req['children'] ?? '[]', true) ?: [];
    $attributes = json_decode($req['attributes'] ?? '{}', true) ?: [];

    $items[] = [
        'uid' => $req['req_key'],
        'type' => $req['type'] ?? 'req',
        'title' => $req['title'],
        'text' => $req['description'], 
        'rationale' => $req['rationale'],
        'status' => $req['status'],
        'review_status' => $req['review_status'],
        'parents' => $parents,
        'children' => $children,
        'attributes' => $attributes
    ];
}

// 3. Als JSON zurückgeben
echo json_encode([
    'success' => true,
    'project_id' => $real_project_id,
    'project_name' => $project['name'],
    'items' => $items
]);
?>

ENDE DATEI: api\cli_pull.php

============================================================
DATEI: api\coverage_lib.php
============================================================
<?php
function coverageLeaves(PDO$p,string$root):array{$seen=[];$result=[];$walk=function(string$id)use(&$walk,&$seen,&$result,$p){if(isset($seen[$id]))return;$seen[$id]=1;$q=$p->prepare("SELECT target_document_id FROM requirement_document_links WHERE source_document_id=? AND link_type='parent_of'");$q->execute([$id]);$children=$q->fetchAll(PDO::FETCH_COLUMN);if(!$children){$result[]=$id;return;}foreach($children as$c)$walk($c);};$walk($root);return array_values(array_unique($result));}
function coverageParents(PDO$p,string$id):array{$seen=[];$queue=[$id];$q=$p->prepare("SELECT source_document_id FROM requirement_document_links WHERE target_document_id=? AND link_type='parent_of'");while($queue){$x=array_shift($queue);$q->execute([$x]);foreach($q->fetchAll(PDO::FETCH_COLUMN)as$parent)if(!isset($seen[$parent])){$seen[$parent]=1;$queue[]=$parent;}}return array_keys($seen);}
function coverageCalculate(PDO$p,string$id):array{$q=$p->prepare('SELECT revision FROM requirement_documents WHERE id=?');$q->execute([$id]);$revision=$q->fetchColumn();if($revision===false)throw new RuntimeException('Dokument nicht gefunden.');$leafIds=coverageLeaves($p,$id)?:[$id];$s=['leaf_count'=>count($leafIds),'covered_count'=>0,'executed_count'=>0,'passed_count'=>0,'failed_count'=>0,'blocked_count'=>0,'outdated_count'=>0];foreach($leafIds as$leaf){$d=$p->prepare('SELECT revision FROM requirement_documents WHERE id=?');$d->execute([$leaf]);$leafRev=(int)$d->fetchColumn();$t=$p->prepare('SELECT result,document_revision FROM document_test_links WHERE document_id=? ORDER BY executed_at DESC,updated_at DESC');$t->execute([$leaf]);$rows=$t->fetchAll(PDO::FETCH_ASSOC);if(!$rows)continue;$s['covered_count']++;$valid=array_values(array_filter($rows,fn($r)=>(int)$r['document_revision']===$leafRev));if(!$valid){$s['outdated_count']++;continue;}$results=array_column($valid,'result');if(array_filter($results,fn($r)=>$r!=='not_run'))$s['executed_count']++;if(in_array('failed',$results,true))$s['failed_count']++;elseif(in_array('blocked',$results,true))$s['blocked_count']++;elseif(in_array('passed',$results,true))$s['passed_count']++;}$n=max(1,$s['leaf_count']);$s['test_coverage_percent']=round($s['covered_count']/$n*100,2);$s['coverage_percent']=round($s['executed_count']/$n*100,2);$s['passed_percent']=round($s['passed_count']/$n*100,2);if($s['outdated_count'])$status='Outdated';elseif($s['failed_count'])$status='Failed';elseif($s['passed_count']===$s['leaf_count'])$status='Passed';elseif($s['covered_count']===0)$status='Not Covered';else$status='Partial';$s['verification_status']=$status;$s['revision']=(int)$revision;$up=$p->prepare('INSERT INTO document_verification_snapshots(document_id,revision,leaf_count,covered_count,executed_count,passed_count,failed_count,blocked_count,outdated_count,coverage_percent,passed_percent,verification_status)VALUES(?,?,?,?,?,?,?,?,?,?,?,?) ON DUPLICATE KEY UPDATE revision=VALUES(revision),leaf_count=VALUES(leaf_count),covered_count=VALUES(covered_count),executed_count=VALUES(executed_count),passed_count=VALUES(passed_count),failed_count=VALUES(failed_count),blocked_count=VALUES(blocked_count),outdated_count=VALUES(outdated_count),coverage_percent=VALUES(coverage_percent),passed_percent=VALUES(passed_percent),verification_status=VALUES(verification_status)');$up->execute([$id,$s['revision'],$s['leaf_count'],$s['covered_count'],$s['executed_count'],$s['passed_count'],$s['failed_count'],$s['blocked_count'],$s['outdated_count'],$s['coverage_percent'],$s['passed_percent'],$status]);return$s;}
function coverageRecalculateChain(PDO$p,string$id):void{coverageCalculate($p,$id);foreach(coverageParents($p,$id)as$parent)coverageCalculate($p,$parent);}


ENDE DATEI: api\coverage_lib.php

============================================================
DATEI: api\create_requirement_document.php
============================================================
<?php
require_once __DIR__.'/requirement_document_common.php';$user=rdUser();
try{if($_SERVER['REQUEST_METHOD']!=='POST')rdResponse(['success'=>false,'error'=>'Methode nicht erlaubt.'],405);$d=rdBody();$project=trim((string)($d['project_id']??''));$title=trim((string)($d['title']??''));$type=strtoupper(trim((string)($d['requirement_type']??'SYS')));if($title==='')rdResponse(['success'=>false,'error'=>'Titel fehlt.'],422);$p=$pdo->prepare('SELECT id FROM projects WHERE id=?');$p->execute([$project]);if(!$p->fetchColumn())rdResponse(['success'=>false,'error'=>'Projekt nicht gefunden.'],404);if(!in_array($type,['DOC','USR','SYS','SEC','SRS','HRS','SWC','TC','TR'],true))rdResponse(['success'=>false,'error'=>'Ungültiger Typ.'],422);
$blocks=[];$meta=['status'=>'Open','priority'=>'Medium','relevance'=>'Must','review_status'=>'New'];$tid=trim((string)($d['template_id']??''));if($tid!==''){$t=$pdo->prepare('SELECT blocks,default_metadata FROM requirement_document_templates WHERE id=? AND is_active=1 AND(project_id IS NULL OR project_id=?)');$t->execute([$tid,$project]);$r=$t->fetch(PDO::FETCH_ASSOC);if(!$r)rdResponse(['success'=>false,'error'=>'Vorlage nicht gefunden.'],404);$blocks=json_decode($r['blocks'],true)?:[];$meta=array_replace($meta,json_decode($r['default_metadata']??'{}',true)?:[]);}
$pdo->beginTransaction();$pdo->prepare('INSERT INTO requirement_document_sequences(project_id,requirement_type,last_number)VALUES(?,?,1)ON DUPLICATE KEY UPDATE last_number=last_number+1')->execute([$project,$type]);$n=$pdo->prepare('SELECT last_number FROM requirement_document_sequences WHERE project_id=? AND requirement_type=? FOR UPDATE');$n->execute([$project,$type]);$key=$type.'-'.str_pad((string)$n->fetchColumn(),3,'0',STR_PAD_LEFT);$id=rdUuid();$pdo->prepare('INSERT INTO requirement_documents(id,project_id,requirement_key,requirement_type,title,status,priority,relevance,review_status,metadata,created_by,updated_by)VALUES(?,?,?,?,?,?,?,?,?,?,?,?)')->execute([$id,$project,$key,$type,$title,$meta['status'],$meta['priority'],$meta['relevance'],$meta['review_status'],json_encode($meta,JSON_UNESCAPED_UNICODE|JSON_UNESCAPED_SLASHES),$user,$user]);$i=$pdo->prepare('INSERT INTO requirement_document_blocks(id,document_id,block_type,content,sort_order)VALUES(?,?,?,?,?)');foreach(array_values($blocks)as$pos=>$b){if(!is_array($b))continue;$data=$b['data']??[];if(($b['type']??'')==='heading')$data['level']=max(3,min(5,(int)($data['level']??3)));$i->execute([rdUuid(),$id,(string)($b['type']??'text'),json_encode($data,JSON_UNESCAPED_UNICODE|JSON_UNESCAPED_SLASHES),$pos]);}$pdo->commit();rdResponse(['success'=>true,'id'=>$id,'requirement_key'=>$key],201);}catch(Throwable$e){if($pdo->inTransaction())$pdo->rollBack();rdResponse(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\create_requirement_document.php

============================================================
DATEI: api\criterion_traceability.php
============================================================
<?php
declare(strict_types=1);
require_once __DIR__ . '/document_studio_common.php';
$userId = uid();
function ctCriteria(PDO $pdo, string $documentId): array
{
    $q = $pdo->prepare("SELECT id,content FROM requirement_document_blocks WHERE document_id=? AND block_type='acceptanceCriteria' ORDER BY sort_order,id");
    $q->execute([$documentId]);
    $items = [];
    foreach ($q->fetchAll(PDO::FETCH_ASSOC) as $block) {
        $data = json_decode($block['content'] ?? '{}', true) ?: [];
        foreach (($data['items'] ?? []) as $criterion) {
            if (empty($criterion['id']))
                continue;
            $items[] = ['id' => (string) $criterion['id'], 'text' => (string) ($criterion['text'] ?? ''), 'revision' => max(1, (int) ($criterion['revision'] ?? 1)), 'rule' => (string) ($data['rule'] ?? 'ALL'), 'block_id' => $block['id']];
        }
    }
    return $items;
}
function ctCriterion(PDO $pdo, string $documentId, string $criterionId): ?array
{
    foreach (ctCriteria($pdo, $documentId) as $c)
        if ($c['id'] === $criterionId)
            return $c;
    return null;
}
function ctStatus(PDO $pdo, string $documentId, string $criterionId, array &$seen = []): array
{
    $key = $documentId . ':' . $criterionId;
    if (isset($seen[$key]))
        return ['status' => 'open', 'reason' => 'Zyklus'];
    $seen[$key] = 1;
    $criterion = ctCriterion($pdo, $documentId, $criterionId);
    if (!$criterion)
        return ['status' => 'open', 'reason' => 'Kriterium fehlt'];
    $e = $pdo->prepare('SELECT result,criterion_revision FROM document_criterion_evidence WHERE document_id=? AND criterion_id=? ORDER BY updated_at DESC');
    $e->execute([$documentId, $criterionId]);
    $evidence = $e->fetchAll(PDO::FETCH_ASSOC);
    if ($evidence) {
        $valid = array_values(array_filter($evidence, fn($x) => (int) $x['criterion_revision'] === (int) $criterion['revision']));
        if (!$valid)
            return ['status' => 'outdated', 'reason' => 'Nur Nachweise älterer Revisionen'];
        $results = array_column($valid, 'result');
        if (in_array('failed', $results, true))
            return ['status' => 'failed', 'reason' => 'Aktueller Test fehlgeschlagen'];
        if (in_array('blocked', $results, true))
            return ['status' => 'blocked', 'reason' => 'Aktueller Test blockiert'];
        if (in_array('passed', $results, true))
            return ['status' => 'passed', 'reason' => 'Aktueller Test bestanden'];
    }
    $q = $pdo->prepare('SELECT child_document_id,child_criterion_id,aggregation_rule FROM document_criterion_links WHERE parent_document_id=? AND parent_criterion_id=?');
    $q->execute([$documentId, $criterionId]);
    $links = $q->fetchAll(PDO::FETCH_ASSOC);
    if (!$links)
        return ['status' => 'open', 'reason' => 'Kein Child-Kriterium oder Testnachweis'];
    $states = [];
    foreach ($links as $l)
        $states[] = ctStatus($pdo, $l['child_document_id'], $l['child_criterion_id'], $seen)['status'];
    $rule = $links[0]['aggregation_rule'] ?? 'ALL';
    if (in_array('failed', $states, true))
        return ['status' => 'failed', 'reason' => 'Mindestens ein Child-Kriterium fehlgeschlagen'];
    if ($rule === 'ANY' && in_array('passed', $states, true))
        return ['status' => 'passed', 'reason' => 'Mindestens ein Child-Kriterium bestanden'];
    if ($rule === 'ALL' && count(array_filter($states, fn($s) => $s === 'passed')) === count($states))
        return ['status' => 'passed', 'reason' => 'Alle Child-Kriterien bestanden'];
    if (array_filter($states, fn($s) => in_array($s, ['passed', 'blocked', 'outdated'], true)))
        return ['status' => 'covered', 'reason' => 'Child-Kriterien teilweise nachgewiesen'];
    return ['status' => 'covered', 'reason' => 'Child-Kriterien zugeordnet'];
}
function ctRecalculate(PDO $pdo, string $documentId): void
{
    $documents = [$documentId];
    $queue = [$documentId];
    $p = $pdo->prepare("SELECT source_document_id FROM requirement_document_links WHERE target_document_id=? AND link_type='parent_of'");
    while ($queue) {
        $id = array_shift($queue);
        $p->execute([$id]);
        foreach ($p->fetchAll(PDO::FETCH_COLUMN) as $parent)
            if (!in_array($parent, $documents, true)) {
                $documents[] = $parent;
                $queue[] = $parent;
            }
    }
    foreach ($documents as $docId) {
        $criteria = ctCriteria($pdo, $docId);
        if (!$criteria)
            continue;
        $counts = ['covered' => 0, 'executed' => 0, 'passed' => 0, 'failed' => 0, 'blocked' => 0, 'outdated' => 0];
        foreach ($criteria as $c) {
            $seen = [];
            $status = ctStatus($pdo, $docId, $c['id'], $seen)['status'];
            if ($status !== 'open')
                $counts['covered']++;
            if (in_array($status, ['passed', 'failed', 'blocked'], true))
                $counts['executed']++;
            if (isset($counts[$status]))
                $counts[$status]++;
        }
        $total = count($criteria);
        $coverage = round($counts['executed'] / $total * 100, 2);
        $passed = round($counts['passed'] / $total * 100, 2);
        $status = $counts['outdated'] ? 'Outdated' : ($counts['failed'] ? 'Failed' : ($counts['passed'] === $total ? 'Passed' : ($counts['covered'] ? 'Partial' : 'Not Covered')));
        $r = $pdo->prepare('SELECT revision FROM requirement_documents WHERE id=?');
        $r->execute([$docId]);
        $revision = (int) $r->fetchColumn();
